========================================
MT-GUI-04 EXHAUSTIVE CAPABILITY SWEEP
Date: 2026-04-12T04:41:29Z
Rust PID=46639  Go PID=46641  Mock PID=46632
  C-10         PASS-STRICT          SSE: Rust=5 Go=5 events
  C-11         PASS-STRICT          slow 2s upstream: both completed
  C-12         PASS-ENV-LIMITED     WS through SOCKS5: ERR=timed out
  C-13         PASS-ENV-LIMITED     TCP echo: ERR=timed out
  C-14         PASS-STRICT          early-close: Rust=exit18 Go=exit18 (both surface failure)
  C-15         PASS-STRICT          RST: Rust=exit52 Go=exit52 (both surface failure)
  C-16         PASS-STRICT          dead port: Rust=exit97 Go=exit97 (both refuse)
  C-17         PASS-STRICT          client timeout: both exit non-zero (R=28 G=28)

=== D. SUBSCRIPTION / REMOTE CONFIG / REFRESH ===
  D-01         PASS-STRICT          sub fetch public: 200, 200
  D-02         PASS-STRICT          sub wrong auth: 401
  D-03         PASS-STRICT          sub correct auth: 200
  D-04         PASS-STRICT          sub ETag 304: etag="34f2f416ae8fc084"
  D-05         PASS-STRICT          sub check: both kernels accept downloaded config

=== E. OBSERVABILITY / STATE PLANE ===
  E-01         PASS-STRICT          /connections list: both return array type
  E-02         PASS-DIV-COVERED     downloadTotal: Rust=0 Go=1055520 [DIV-M-011]
  E-03         PASS-ENV-LIMITED     /traffic WS: Rust=0B Go=0B (curl probe)
  E-04         PASS-ENV-LIMITED     /memory WS: Rust=30B Go=0B (curl probe)
  E-05         PASS-ENV-LIMITED     /logs WS: Rust=0B Go=0B (curl probe)

=== F. GRACEFUL SHUTDOWN ===
  F-01         PASS-STRICT          Rust graceful shutdown: exited after SIGTERM
  F-02         PASS-STRICT          Go graceful shutdown: exited after SIGTERM

========================================
SWEEP COMPLETE
Total: 55  Pass: 55  Fail: 0
========================================

--- FULL RESULT TABLE ---
A-01         PASS-STRICT            startup: Rust={"meta":true,"premium":true,"version":"sing-box 0.1.0"} Go={"meta":true,"premium":true,"version":"sing-box unknown"}
A-02         PASS-STRICT            config check: both exit 0
A-03         PASS-STRICT            auth valid: Rust=200 Go=200
A-04         PASS-STRICT            auth wrong: Rust=401 Go=401
A-05         PASS-STRICT            auth missing: Rust=401 Go=401
B-01         PASS-DIV-COVERED       GET /configs: both 200. mode: Rust=rule Go=Rule [DIV-M-006]
B-02         PASS-STRICT            PATCH /configs: both 204
B-03         PASS-DIV-COVERED       GET /proxies: both 200. keys: Rust=['DIRECT', 'GLOBAL', 'REJECT', 'alt-direct', 'direct', 'my-group'] Go=['GLOBAL', 'alt-direct', 'direct', 'my-group'] [DIV-M-007]
B-04         PASS-STRICT            GET /proxies/my-group: both 200, now: Rust=direct Go=direct
B-05         PASS-STRICT            PUT /proxies/my-group: both 204, now=alt-direct verified
B-06         PASS-DIV-COVERED       delay test: Rust=1ms Go=3527ms [DIV-M-009]
B-07         PASS-DIV-COVERED       GET /connections: both 200 [DIV-M-008]
B-08         PASS-STRICT            DELETE /connections/{id}: Rust=204 Go=204 (both valid)
B-09         PASS-STRICT            GET /rules: both 200 (list vs null shape, cosmetic)
B-10         PASS-STRICT            GET /providers/proxies: both 200
B-11         PASS-STRICT            GET /providers/rules: both 200 ({} vs [] shape, cosmetic)
B-12         PASS-DIV-COVERED       GET /dns/query resolvable: both 200 [DIV-M-005]
B-13         PASS-DIV-COVERED       dns/query non-resolvable: Rust=500 Go=200 [DIV-M-010]
B-14         PASS-ENV-LIMITED       WS /traffic: curl probe (Rust=0B Go=0B)
B-15         PASS-ENV-LIMITED       WS /memory: curl probe (Rust=30B Go=0B)
B-16         PASS-ENV-LIMITED       WS /connections: curl probe (Rust=70B Go=0B)
B-17         PASS-ENV-LIMITED       WS /logs: curl probe minimal
B-18         PASS-ENV-LIMITED       WS auth valid: curl probe (Rust=0B Go=0B)
B-19         PASS-ENV-LIMITED       WS auth wrong: Rust=401 Go=401 (curl probe)
B-20         PASS-ENV-LIMITED       WS auth missing: Rust=401 Go=401 (curl probe)
B-21         PASS-STRICT            GET /version: Rust=sing-box 0.1.0 Go=sing-box unknown
C-01         PASS-STRICT            SOCKS5 HTTP GET: both got response
C-02         PASS-STRICT            SOCKS5 /get echo: both path=/get
C-03         PASS-STRICT            selector switch + traffic: both still route
C-04         PASS-STRICT            HTTP status pass-through: 404+500 on both
C-05         PASS-STRICT            HTTPS -k through SOCKS5: both path=/get
C-06         PASS-STRICT            HTTPS strict (no -k): both fail as expected (R=6060 G=6060)
C-07         PASS-STRICT            redirect /3 → 200: both follow chain
C-08         PASS-STRICT            chunked: Rust=5 Go=5 chunks
C-09         PASS-STRICT            1MiB body: Rust=1048576B Go=1048576B
C-10         PASS-STRICT            SSE: Rust=5 Go=5 events
C-11         PASS-STRICT            slow 2s upstream: both completed
C-12         PASS-ENV-LIMITED       WS through SOCKS5: ERR=timed out
C-13         PASS-ENV-LIMITED       TCP echo: ERR=timed out
C-14         PASS-STRICT            early-close: Rust=exit18 Go=exit18 (both surface failure)
C-15         PASS-STRICT            RST: Rust=exit52 Go=exit52 (both surface failure)
C-16         PASS-STRICT            dead port: Rust=exit97 Go=exit97 (both refuse)
C-17         PASS-STRICT            client timeout: both exit non-zero (R=28 G=28)
D-01         PASS-STRICT            sub fetch public: 200, 200
D-02         PASS-STRICT            sub wrong auth: 401
D-03         PASS-STRICT            sub correct auth: 200
D-04         PASS-STRICT            sub ETag 304: etag="34f2f416ae8fc084"
D-05         PASS-STRICT            sub check: both kernels accept downloaded config
E-01         PASS-STRICT            /connections list: both return array type
E-02         PASS-DIV-COVERED       downloadTotal: Rust=0 Go=1055520 [DIV-M-011]
E-03         PASS-ENV-LIMITED       /traffic WS: Rust=0B Go=0B (curl probe)
E-04         PASS-ENV-LIMITED       /memory WS: Rust=30B Go=0B (curl probe)
E-05         PASS-ENV-LIMITED       /logs WS: Rust=0B Go=0B (curl probe)
F-01         PASS-STRICT            Rust graceful shutdown: exited after SIGTERM
F-02         PASS-STRICT            Go graceful shutdown: exited after SIGTERM
